Register Admin Using this API
localhost:8080/api/v1/register
Use Postman API testing software

{
    "username":"admin",
    "password":"123"
}

These are the Drugs. Add these into the drug table in SQL DB

-- Tablets (most common type)
INSERT INTO drug (name, type, quantity, unit_price) VALUES
('Aciclovir (Zovirax)', 'tablet', 150, 1.20),
('Acrivastine', 'tablet', 200, 0.80),
('Adalimumab', 'tablet', 50, 5.50),
('Alendronic acid', 'tablet', 120, 1.75),
('Allopurinol', 'tablet', 180, 0.90),
('Alogliptin', 'tablet', 90, 2.40),
('Amitriptyline for depression', 'tablet', 130, 1.10),
('Amitriptyline for pain and migraine', 'tablet', 110, 1.15),
('Amlodipine', 'tablet', 170, 0.85),
('Amoxicillin', 'tablet', 220, 0.60),
('Anastrozole', 'tablet', 70, 3.20),
('Apixaban', 'tablet', 85, 4.00),
('Aripiprazole', 'tablet', 65, 2.80),
('Aspirin for pain relief', 'tablet', 300, 0.25),
('Atenolol', 'tablet', 190, 0.70),
('Atorvastatin', 'tablet', 160, 1.50),
('Azathioprine', 'tablet', 75, 2.10),
('Azithromycin', 'tablet', 140, 1.80),
('Baclofen', 'tablet', 95, 1.40),
('Beclometasone tablets', 'tablet', 110, 1.90),
('Bendroflumethiazide', 'tablet', 130, 0.65),
('Benzoyl peroxide', 'tablet', 180, 1.10),
('Benzydamine', 'tablet', 150, 0.95),
('Betahistine', 'tablet', 120, 1.30),
('Betamethasone tablets', 'tablet', 80, 2.50),
('Bisacodyl', 'tablet', 200, 0.45),
('Bisoprolol', 'tablet', 170, 0.80),
('Brinzolamide', 'tablet', 60, 3.50),
('Budesonide tablets, capsules and granules', 'tablet', 90, 2.20),
('Bumetanide', 'tablet', 110, 1.15),
('Buprenorphine for pain', 'tablet', 40, 6.00),
('Candesartan', 'tablet', 130, 1.25),
('Carbamazepine', 'tablet', 100, 1.60),
('Carbimazole', 'tablet', 85, 1.90),
('Carbocisteine', 'tablet', 150, 0.90),
('Carvedilol', 'tablet', 120, 1.40),
('Cefalexin', 'tablet', 180, 0.75),
('Cetirizine', 'tablet', 250, 0.50),
('Cinnarizine', 'tablet', 140, 0.85),
('Ciprofloxacin', 'tablet', 110, 1.20),
('Citalopram', 'tablet', 160, 1.10),
('Clarithromycin', 'tablet', 130, 1.50),
('Clonazepam', 'tablet', 70, 2.80),
('Clonidine', 'tablet', 90, 1.90),
('Clopidogrel', 'tablet', 200, 1.05),
('Codeine', 'tablet', 85, 1.80),
('Colchicine', 'tablet', 60, 2.40),
('Dabigatran', 'tablet', 75, 3.50),
